{'date:': '10-02-2020:50-13-15', 'host': '0.0.0.0', 'message': 'testing'}
{'date:': '10-02-2020:40-17-15', 'host': '0.0.0.0', 'message': 'd'}
{'date:': '10-02-2020:40-17-15', 'host': '10.20.203.218', 'message': 'Message was too long'}
{'date:': '10-02-2020:40-17-15', 'host': '0.0.0.0', 'message': 'vd'}
{'date:': '10-02-2020:40-17-15', 'host': '0.0.0.0', 'message': 'v'}
{'date:': '10-02-2020:40-17-15', 'host': '0.0.0.0', 'message': 'dv'}
{'date:': '10-02-2020:40-17-15', 'host': '0.0.0.0', 'message': 'dv'}
{'date:': '10-02-2020:40-17-15', 'host': '0.0.0.0', 'message': 'd'}
{'date:': '10-02-2020:42-17-15', 'host': '0.0.0.0', 'message': 'vdv'}
{'date:': '10-02-2020:43-17-15', 'host': '0.0.0.0', 'message': 'd'}
{'date:': '10-02-2020:43-17-15', 'host': '0.0.0.0', 'message': 'vd'}
{'date:': '10-02-2020:57-17-15', 'host': '10.20.203.218', 'message': 'Hi guys'}
{'date:': '10-02-2020:02-18-15', 'host': '10.20.203.218', 'message': 'dont go to the boys washroom'}
{'date:': '10-02-2020:11-18-15', 'host': '10.20.203.218', 'message': 'hbh'}
{'date:': '10-02-2020:25-18-15', 'host': '0.0.0.0', 'message': 'why'}
{'date:': '10-02-2020:31-19-15', 'host': '10.20.203.218', 'message': 'Message was too long'}
{'date:': '10-02-2020:05-20-15', 'host': '0.0.0.0', 'message': 'good byeee'}
{'date:': '10-02-2020:13-20-15', 'host': '0.0.0.0', 'message': 'hmmm'}
{'date:': '10-02-2020:14-20-15', 'host': '0.0.0.0', 'message': 'hm'}
{'date:': '10-02-2020:14-20-15', 'host': '0.0.0.0', 'message': 'hm'}
{'date:': '10-02-2020:14-20-15', 'host': '0.0.0.0', 'message': 'hmh'}
{'date:': '10-02-2020:14-20-15', 'host': '0.0.0.0', 'message': 'h'}
{'date:': '10-02-2020:15-20-15', 'host': '0.0.0.0', 'message': 'ff'}
{'date:': '10-02-2020:15-20-15', 'host': '0.0.0.0', 'message': 'ef'}
{'date:': '10-02-2020:16-20-15', 'host': '0.0.0.0', 'message': 'eef'}
{'date:': '10-02-2020:16-20-15', 'host': '0.0.0.0', 'message': 'ef'}
{'date:': '10-02-2020:16-20-15', 'host': '0.0.0.0', 'message': 'ef'}
{'date:': '10-02-2020:16-20-15', 'host': '0.0.0.0', 'message': 'efe'}
{'date:': '10-02-2020:18-20-15', 'host': '0.0.0.0', 'message': 'efew'}
{'date:': '10-02-2020:18-20-15', 'host': '0.0.0.0', 'message': 'fw'}
{'date:': '10-02-2020:37-20-15', 'host': '0.0.0.0', 'message': 'fefefe'}
{'date:': '10-02-2020:37-20-15', 'host': '0.0.0.0', 'message': 'fe'}
{'date:': '10-02-2020:37-20-15', 'host': '0.0.0.0', 'message': 'fe'}
{'date:': '10-02-2020:37-20-15', 'host': '0.0.0.0', 'message': 'fe'}
{'date:': '10-02-2020:37-20-15', 'host': '0.0.0.0', 'message': 'fef'}
{'date:': '10-02-2020:37-20-15', 'host': '0.0.0.0', 'message': 'ef'}
{'date:': '10-02-2020:38-20-15', 'host': '0.0.0.0', 'message': 'e'}
{'date:': '10-02-2020:38-20-15', 'host': '0.0.0.0', 'message': 'fe'}
{'date:': '10-02-2020:38-20-15', 'host': '0.0.0.0', 'message': 'fe'}
{'date:': '10-02-2020:38-20-15', 'host': '0.0.0.0', 'message': 'f'}
{'date:': '10-02-2020:38-20-15', 'host': '0.0.0.0', 'message': 'ef'}
{'date:': '10-02-2020:38-20-15', 'host': '0.0.0.0', 'message': 'ef'}
{'date:': '10-02-2020:39-20-15', 'host': '0.0.0.0', 'message': 'efe'}
{'date:': '10-02-2020:39-20-15', 'host': '0.0.0.0', 'message': 'ef'}
{'date:': '10-02-2020:39-20-15', 'host': '0.0.0.0', 'message': 'fe'}
{'date:': '10-02-2020:39-20-15', 'host': '0.0.0.0', 'message': 'fe'}
{'date:': '10-02-2020:40-20-15', 'host': '0.0.0.0', 'message': 'fe'}
{'date:': '10-02-2020:40-20-15', 'host': '0.0.0.0', 'message': 'f'}
{'date:': '10-02-2020:41-20-15', 'host': '0.0.0.0', 'message': 'efeefe'}
{'date:': '10-02-2020:42-20-15', 'host': '0.0.0.0', 'message': 'eefe'}
{'date:': '10-02-2020:43-20-15', 'host': '0.0.0.0', 'message': 'efe'}
